"filename", "language", "JavaScript", "TypeScript", "JSON with Comments", "JSON", "Markdown", "comment", "blank", "total"
"c:\Users\Alex\Desktop\Projects\backend\README.md", "Markdown", 0, 0, 0, 0, 5, 0, 2, 7
"c:\Users\Alex\Desktop\Projects\backend\config.json", "JSON", 0, 0, 0, 63, 0, 0, 17, 80
"c:\Users\Alex\Desktop\Projects\backend\index.ts", "TypeScript", 0, 140, 0, 0, 0, 13, 19, 172
"c:\Users\Alex\Desktop\Projects\backend\package.json", "JSON", 0, 0, 0, 33, 0, 0, 1, 34
"c:\Users\Alex\Desktop\Projects\backend\scripts\clean.js", "JavaScript", 8, 0, 0, 0, 0, 2, 2, 12
"c:\Users\Alex\Desktop\Projects\backend\src\base\Bytes.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 13, 56
"c:\Users\Alex\Desktop\Projects\backend\src\base\ClientRequest.ts", "TypeScript", 0, 14, 0, 0, 0, 1, 5, 20
"c:\Users\Alex\Desktop\Projects\backend\src\base\HttpError.ts", "TypeScript", 0, 11, 0, 0, 0, 1, 3, 15
"c:\Users\Alex\Desktop\Projects\backend\src\base\HttpServer.ts", "TypeScript", 0, 196, 0, 0, 0, 8, 34, 238
"c:\Users\Alex\Desktop\Projects\backend\src\base\Path.ts", "TypeScript", 0, 145, 0, 0, 0, 2, 32, 179
"c:\Users\Alex\Desktop\Projects\backend\src\base\Schema.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 5, 16
"c:\Users\Alex\Desktop\Projects\backend\src\routes\Default.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\Alex\Desktop\Projects\backend\src\routes\FetchRiders.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\GetPromos.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\Alex\Desktop\Projects\backend\src\routes\GetServices.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\Alex\Desktop\Projects\backend\src\routes\addresses\DeleteUserAddress.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\Alex\Desktop\Projects\backend\src\routes\addresses\EditUserAddress.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\Alex\Desktop\Projects\backend\src\routes\addresses\GetUserAddresses.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\addresses\GetUserAddressesById.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\Alex\Desktop\Projects\backend\src\routes\addresses\NewUserAddress.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\Alex\Desktop\Projects\backend\src\routes\admin\AddRiderCredits.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\Alex\Desktop\Projects\backend\src\routes\admin\AdminApproveLoad.ts", "TypeScript", 0, 14, 0, 0, 0, 1, 4, 19
"c:\Users\Alex\Desktop\Projects\backend\src\routes\admin\AdminVerifyRider.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\Alex\Desktop\Projects\backend\src\routes\admin\GetAdminSelf.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 3, 19
"c:\Users\Alex\Desktop\Projects\backend\src\routes\admin\GetAdminToken.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\Alex\Desktop\Projects\backend\src\routes\admin\GetRiders.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\auth\AuthCreate.ts", "TypeScript", 0, 16, 0, 0, 0, 1, 4, 21
"c:\Users\Alex\Desktop\Projects\backend\src\routes\auth\AuthUser.ts", "TypeScript", 0, 17, 0, 0, 0, 1, 5, 23
"c:\Users\Alex\Desktop\Projects\backend\src\routes\distance\CalculateRiderDistance.ts", "TypeScript", 0, 20, 0, 0, 0, 1, 3, 24
"c:\Users\Alex\Desktop\Projects\backend\src\routes\distance\CalculateUserDistance.ts", "TypeScript", 0, 19, 0, 0, 0, 1, 3, 23
"c:\Users\Alex\Desktop\Projects\backend\src\routes\expo-token\UpdateUserExpoToken.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job2\README.md", "Markdown", 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job2\TakeJob.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 4, 25
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\AcceptJob.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\CompleteJob.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 5, 26
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\CreateJobPreview.ts", "TypeScript", 0, 19, 0, 0, 0, 3, 4, 26
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\FinalizeJob.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\GetAddressUsed.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 4, 21
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\GetAddressUsedRider.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\GetJob.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\GetJobAddresses.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 3, 21
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\GetJobAuthor.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 3, 21
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\GetJobRider.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 4, 21
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\GetRiderFeeForJob.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\UpdateJobStatus.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 4, 25
"c:\Users\Alex\Desktop\Projects\backend\src\routes\job\ViewJobs.ts", "TypeScript", 0, 23, 0, 0, 0, 2, 4, 29
"c:\Users\Alex\Desktop\Projects\backend\src\routes\merchant\AddItem.ts", "TypeScript", 0, 16, 0, 0, 0, 1, 4, 21
"c:\Users\Alex\Desktop\Projects\backend\src\routes\merchant\GetItems.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\merchant\GetItemsbyIds.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\Alex\Desktop\Projects\backend\src\routes\merchant\GetMerchant.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\merchant\GetMerchantData.ts", "TypeScript", 0, 13, 0, 0, 0, 1, 4, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\merchant\GetMerchantItem.ts", "TypeScript", 0, 14, 0, 0, 0, 1, 4, 19
"c:\Users\Alex\Desktop\Projects\backend\src\routes\merchant\GetMerchants.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 4, 21
"c:\Users\Alex\Desktop\Projects\backend\src\routes\merchant\GetNewItems.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\merchant\LikeMerchantItem.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\Alex\Desktop\Projects\backend\src\routes\notifications\GetNotifications.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\notifications\SaveNotification.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\Alex\Desktop\Projects\backend\src\routes\order\CreateOrder.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\Alex\Desktop\Projects\backend\src\routes\payment\README.md", "Markdown", 0, 0, 0, 0, 9, 0, 3, 12
"c:\Users\Alex\Desktop\Projects\backend\src\routes\payment\paypal\CreatePayment.ts", "TypeScript", 0, 16, 0, 0, 0, 1, 3, 20
"c:\Users\Alex\Desktop\Projects\backend\src\routes\rider\GetRider.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\rider\GetRiderCurrentJob.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 3, 19
"c:\Users\Alex\Desktop\Projects\backend\src\routes\rider\GetRiderHistory.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 3, 19
"c:\Users\Alex\Desktop\Projects\backend\src\routes\rider\GetRiderJobs.ts", "TypeScript", 0, 16, 0, 0, 0, 1, 3, 20
"c:\Users\Alex\Desktop\Projects\backend\src\routes\rider\RiderOptIn.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\Alex\Desktop\Projects\backend\src\routes\rider\RiderRequestLoad.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\Alex\Desktop\Projects\backend\src\routes\rider\UpdateRiderProfile.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\Alex\Desktop\Projects\backend\src\routes\user\GetRecommendedMerchants.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\user\GetUser.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\user\GetUserDrafts.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\user\GetUserHistory.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\user\GetUserJobs.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\Alex\Desktop\Projects\backend\src\routes\user\UpdateUserProfile.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 4, 22
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\Address.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 7, 27
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\AddressUsed.ts", "TypeScript", 0, 17, 0, 0, 0, 1, 5, 23
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\Admins.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\ExpoToken.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\Job.ts", "TypeScript", 0, 33, 0, 0, 0, 2, 10, 45
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\Job2.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 2, 8
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\Likes.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 3, 15
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\LoadRequest.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\Merchant.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 3, 21
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\MerchantItem.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 3, 21
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\Notification.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 4, 18
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\Order.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 7, 29
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\Promos.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\Referral.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\Rider.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 4, 20
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\Transaction.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\Alex\Desktop\Projects\backend\src\schemas\User.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\Alex\Desktop\Projects\backend\src\types\Config.ts", "TypeScript", 0, 72, 0, 0, 0, 0, 19, 91
"c:\Users\Alex\Desktop\Projects\backend\src\types\ErrorCodes.ts", "TypeScript", 0, 60, 0, 0, 0, 15, 15, 90
"c:\Users\Alex\Desktop\Projects\backend\src\types\Fees.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\Alex\Desktop\Projects\backend\src\types\Http.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 12, 46
"c:\Users\Alex\Desktop\Projects\backend\src\types\Schema.ts", "TypeScript", 0, 7, 0, 0, 0, 1, 1, 9
"c:\Users\Alex\Desktop\Projects\backend\src\types\Services.ts", "TypeScript", 0, 129, 0, 0, 0, 0, 36, 165
"c:\Users\Alex\Desktop\Projects\backend\src\types\Storages.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Alex\Desktop\Projects\backend\src\types\Tables.ts", "TypeScript", 0, 19, 0, 0, 0, 26, 2, 47
"c:\Users\Alex\Desktop\Projects\backend\src\types\Token.ts", "TypeScript", 0, 14, 0, 0, 0, 1, 3, 18
"c:\Users\Alex\Desktop\Projects\backend\src\types\UploadFileOptions.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\Address.ts", "TypeScript", 0, 17, 0, 0, 0, 2, 6, 25
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\AddressUsed.ts", "TypeScript", 0, 20, 0, 0, 0, 5, 7, 32
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\Admin.ts", "TypeScript", 0, 15, 0, 0, 0, 1, 2, 18
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\ExpoToken.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\Job.ts", "TypeScript", 0, 34, 0, 0, 0, 4, 13, 51
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\Job2.ts", "TypeScript", 0, 10, 0, 0, 0, 1, 2, 13
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\Likes.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\LoadRequest.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\Merchant.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\MerchantItem.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 2, 22
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\Notifications.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\Order.ts", "TypeScript", 0, 25, 0, 0, 0, 1, 6, 32
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\Promos.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\Referral.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\Rider.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 4, 30
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\Transaction.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\Alex\Desktop\Projects\backend\src\types\database\User.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 1, 13
"c:\Users\Alex\Desktop\Projects\backend\src\types\http\AuthCreateData.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Alex\Desktop\Projects\backend\src\types\http\MerchantData.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\Alex\Desktop\Projects\backend\src\types\http\NewAddressData.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 1, 11
"c:\Users\Alex\Desktop\Projects\backend\src\types\http\NewJobData.ts", "TypeScript", 0, 13, 0, 0, 0, 3, 5, 21
"c:\Users\Alex\Desktop\Projects\backend\src\types\http\NewNotificationData.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\Alex\Desktop\Projects\backend\src\types\http\OrderData.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Alex\Desktop\Projects\backend\src\types\http\PaypalAuthToken.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Alex\Desktop\Projects\backend\src\types\http\PaypalRoutes.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Alex\Desktop\Projects\backend\src\types\path\PathPermissions.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Alex\Desktop\Projects\backend\src\types\path\PathReturnable.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 4, 20
"c:\Users\Alex\Desktop\Projects\backend\src\types\token\EncryptedToken.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Alex\Desktop\Projects\backend\src\types\token\TokenContent.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\Alex\Desktop\Projects\backend\src\types\ws\Protocol.ts", "TypeScript", 0, 90, 0, 0, 0, 11, 20, 121
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Address.ts", "TypeScript", 0, 139, 0, 0, 0, 21, 20, 180
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Admin.ts", "TypeScript", 0, 72, 0, 0, 0, 1, 11, 84
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Crypto.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 5, 24
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Job.ts", "TypeScript", 0, 631, 0, 0, 0, 93, 89, 813
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Job2.ts", "TypeScript", 0, 52, 0, 0, 0, 3, 9, 64
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Math.ts", "TypeScript", 0, 108, 0, 0, 0, 0, 20, 128
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Merchant.ts", "TypeScript", 0, 90, 0, 0, 0, 0, 19, 109
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Notification.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 6, 31
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Orders.ts", "TypeScript", 0, 82, 0, 0, 0, 10, 14, 106
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Paypal.ts", "TypeScript", 0, 51, 0, 0, 0, 3, 8, 62
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Rider.ts", "TypeScript", 0, 85, 0, 0, 0, 13, 10, 108
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Token.ts", "TypeScript", 0, 71, 0, 0, 0, 1, 9, 81
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Users.ts", "TypeScript", 0, 267, 0, 0, 0, 49, 46, 362
"c:\Users\Alex\Desktop\Projects\backend\src\utils\Websocket.ts", "TypeScript", 0, 76, 0, 0, 0, 10, 17, 103
"c:\Users\Alex\Desktop\Projects\backend\src\utils\index.ts", "TypeScript", 0, 118, 0, 0, 0, 1, 14, 133
"c:\Users\Alex\Desktop\Projects\backend\src\ws\events\Close.ts", "TypeScript", 0, 7, 0, 0, 0, 3, 4, 14
"c:\Users\Alex\Desktop\Projects\backend\src\ws\events\Open.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 4, 21
"c:\Users\Alex\Desktop\Projects\backend\tests\auth.js", "JavaScript", 16, 0, 0, 0, 0, 0, 4, 20
"c:\Users\Alex\Desktop\Projects\backend\tests\createjob.js", "JavaScript", 31, 0, 0, 0, 0, 0, 5, 36
"c:\Users\Alex\Desktop\Projects\backend\tsconfig.json", "JSON with Comments", 0, 0, 11, 0, 0, 0, 0, 11
"Total", "-", 55, 4543, 11, 96, 18, 324, 927, 5974